id,name,last,change_price,changePercent,vol,high,low,change_time,change_date,company_details
49,FITTERS [S],0.32,-0.015,-4.48,"237,083",0.345,0.315,0:00:00,6/1/2021,"Fitters Diversified Bhd. is an investment holding company, which engages in the trading of fire safety materials, equipment, and fire prevention systems. It operates through the following segments: Fire Services Division; Property Development and Construction; Renewable and Waste-to-Energy and Green Palm Oil Mill; Hypro PVC-O Pipes Manufacturing and Distribution; and Investment Holding. The Fire Services segment produces and sells safety, fire fighting equipment, and industrial products; installs and maintains privatized computerized fire alarm monitoring system; contracts mechanical and electrical engineering works; and provides corrective and preventive maintenance within the fire industry. The Property Development and Construction segment refers to the operations in the property industry. The Renewable and Waste-to-Energy and Green Palm Oil Mill segment develops solutions through the use of proprietary technologies to produce renewable energy; and operates palm oil mill for the purpose of treatment, cure, and extraction of palm oil. The company was founded by Swee Yee Wong on January 18, 1986 and is headquartered in Kuala Lumpur, Malaysia."
50,LKL [S],0.305,-0.015,-4.69,"232,880",0.325,0.305,0:00:00,6/1/2021,"LKL International Bhd. operates as an investment holding company. The firm engages in the manufacture and sale of medical and healthcare beds, peripherals and accessories. It operates through the following segments: Manufacturing, Trading and Investment Holding. The Manufacturing segment manufactures medical and healthcare beds, medical peripherals and accessories under the LKL brand. The Trading segment focuses on trading medical devices to complement the company's in-house manufactured products. The company was founded by Kon Lian Lim and Mei Lan Mok on April 13, 2015 and is headquartered in Seri Kembangan, Malaysia."
51,IJMPLNT,3.06,0.6,24.39,"230,585",3.06,2.97,0:00:00,6/1/2021,"IJM Plantations Bhd. is an investment holding company, which engages in the oil palm cultivation and milling of fresh fruit bunches. Its other activities include trading of crude palm oil and provision of management services to its subsidiaries. The firm products and services include crude palm oil, crude palm kernel oil, palm kernel expeller, and plantations agro-technical and advisory services. The company was founded on January 15, 1985 and is headquartered in Sandakan, Malaysia."
52,KOBAY,2.37,0.54,29.51,"229,200",2.37,1.7,0:00:00,6/1/2021,"Kobay Technology Bhd. is an investment holding company, which engages in the provision of management services. It operates through the following segments: Manufacturing, Property Development, and Other. The Manufacturing segment refers to the manufacture of precision machined components, precision stamping, sheet metal parts, surface treatment, precision moulds, tooling and dies, semiconductor assembly and testing equipment, metal works and structures, modules and parts for oil and gas production, and extraction equipment. The Property Development deals with the property management. The Other segment consists of operations related to money lending, property letting, hotel operation, supply of engineering parts and supply chain management. The company was founded by Hean Eng Koay and Cheng Lye Koay in 1984 and is headquartered in Georgetown, Malaysia."
53,SOLID,0.275,0.01,3.77,"224,801",0.285,0.265,0:00:00,6/1/2021,"Solid Automotive Bhd. is an investment holding company, which engages in marketing of automotive electrical parts and components. It operates through the following segments: Automotive Electrical Parts, Automotive Engine and Mechanical Parts, and Others. The Automotive Electrical Parts segment trades and distributes automotive batteries, lubricants, industrial supplies, electrical parts, and components. The Automotive Engine and Mechanical Parts segment retails automotive engine and mechanical parts and components. The Other segment involves in the property and investment holding and offers management services. The company was founded on September 12, 2012 and is headquartered in Pasir Gudang, Malaysia."
54,CAREPLS,1.73,-0.13,-6.99,"224,206",1.89,1.72,0:00:00,6/1/2021,"Careplus Group Bhd. is an investment holding company, which engages in the manufacture and sale of glove products. It offers latex exam, nitrile exam, and surgical gloves. The company was founded on March 30, 2010 and is headquartered in Seremban, Malaysia."
55,MCT,0.26,0.005,1.96,"223,538",0.27,0.255,0:00:00,6/1/2021,"MCT Bhd. is an investment holding company, which engages in the provision of property development and construction services. It operates through the following segments: Property Development, Construction Activities, Investment Holding, Complimentary Business, and Others. The Property Development segment builds and markets residential and commercial buildings. The Construction Activities segment offers civil and mechanical engineering services. The Investment Holding segment engages in the investment activities. The Complimentary Business segment deals with hotel operations, fitness center, and cinema cum seminar facility, and leasing of properties. The Others segment provides property management and utility services. The company was founded in 1999 and is headquartered in Subang Jaya, Malaysia."
56,LUSTER,0.21,-0.01,-4.55,"219,402",0.225,0.21,0:00:00,6/1/2021,"Luster Industries Bhd. is an investment holding company, which engages in the manufacture of plastic injection molding parts. It operates through the following segments: Manufacturing, Property Development & Construction, Gaming & Leisure, and Others. The Manufacturing segment consist of manufacturing of precision plastic parts and sub-assembly of plastic parts and products; hygiene and pests control products; die-casting components and precision engineering works; latex examination gloves; provision of glove related system, technology, supply chain and operations practices as one stop solution; and acoustic products and consumer's electronic products. The Property Development & Construction segment involves in construction and property development activities. The Gaming & Leisure segment involves in the operation of lottery in Cambodia. The Others segment consists of investment holding and inactive companies. The company was founded by See Chea Lim on September 19, 1986 and is headquartered in Sungai Petani, Malaysia."
57,JETSON,0.475,-0.01,-2.06,"214,505",0.5,0.455,0:00:00,6/1/2021,"Kumpulan Jetson Bhd. is an investment holding company, which engages in the provision of construction services. It operates through the following segments: Construction and Property Development; Hostel Management; and Manufacturing. The Construction and Property Development segment offers general building works, interior design, renovation, restoration, and exhibition works. The Hostel Management segment operates lodges and inns. The Manufacturing segment produces and trades rubber, moulds, tools, adhesives, sealants, and silicone products. The company was founded by Kian An Teh on July 26, 1977 and is headquartered in Kuala Lumpur, Malaysia."
58,MINDA,0.14,0.01,7.69,"210,447",0.14,0.13,0:00:00,6/1/2021,"Minda Global Bhd. operates as an investment holding company, which engages in the provision of education services and training. It operates through the following business segments: Universities, Colleges, International School, and Corporate or Others. The company was founded in 1997 and is headquartered in Cyberjaya, Malaysia."
59,ARMADA,0.47,-0.005,-1.05,"205,791",0.475,0.46,0:00:00,6/1/2021,"Bumi Armada Bhd. provides international offshore oilfield services. It operates through the following business segments: Floating Production & Operations (FPO) and Offshore Marine Services (OMS). The Floating Production & Operations segment consists of Floating Production Storage Offloading (FPSO) and Floating Gas Solutions (FGS). The Offshore Marine Services Segment consists of Offshore Support Vessel (OSV) and Subsea Construction (SC). The company was founded on December 12, 1995 and is headquartered in Kuala Lumpur, Malaysia."
60,HSI-HG2,0.39,0.035,9.86,"35,250",0.39,0.34,12:00:00 AM,6/1/2021,"HSI-HG2 Holdings Bhd is a public listed company listed on the Kuala Lumpur Stock Exchange Main Board on 1996. The principal activity of the Company is that of an investment holding company, while those of the subsidiary companies are engaged in the ownership and operation of sea-going vessels, shipping agency and ship management activities. The Group through its main operating company Perkapalan Dai Zhun Sdn Bhd, was founded in 1989 in Kuching. Over the years, the Group's fleet of vessels increased from one (1) at the outset to eight(8) presently as our shipping operations expanded to cover not only Sarawak but also Sabah, Brunei and Singapore. Today, we provide a comprehensive service to all ports in Peninsular and East Malaysia."
